Show Name,Episode Name,Genre(s),Watchtime (Min),Year of Release,Episode Rating,Votes
 Shingeki no Kyojin,Hero,"Animation, Action, Adventure            ",24 min,2019,9.9,"87,396"
 Shingeki no Kyojin,Perfect Game,"Animation, Action, Adventure            ",24 min,2019,9.9,"47,705"
 Mr. Robot,407 Proxy Authentication Required,"Crime, Drama, Thriller            ",56 min,2019,9.9,"26,621"
 Shingeki no Kyojin,Senshi,"Animation, Action, Adventure            ",24 min,2017,9.9,"30,286"
 Game of Thrones,The Winds of Winter,"Action, Adventure, Drama            ",68 min,2016,9.9,"142,805"
 Game of Thrones,Battle of the Bastards,"Action, Adventure, Drama            ",60 min,2016,9.9,"202,699"
 Game of Thrones,Hardhome,"Action, Adventure, Drama            ",61 min,2015,9.9,"98,072"
 Gintama,Ghosts Aren't the Only Ones Who Go Crazy in Graveyards,"Animation, Action, Comedy            ",24 min,2011,9.9,"1,043"
 Breaking Bad,Felina,"Crime, Drama, Thriller            ",55 min,2013,9.9,"107,787"
 Breaking Bad,Ozymandias,"Crime, Drama, Thriller            ",48 min,2013,9.9,"162,030"
 Game of Thrones,The Rains of Castamere,"Action, Adventure, Drama            ",51 min,2013,9.9,"100,612"
 Shingeki no Kyojin,"From You, 2000 Years Ago","Animation, Action, Adventure            ",24 min,2022,9.9,"42,586"
 Shingeki no Kyojin,Memories of the Future,"Animation, Action, Adventure            ",24 min,2022,9.9,"44,277"
 Breaking Bad,Face Off,"Crime, Drama, Thriller            ",51 min,2011,9.9,"55,840"
 Shingeki no Kyojin,Assault,"Animation, Action, Adventure            ",24 min,2021,9.9,"70,860"
 Shingeki no Kyojin,The War Hammer Titan,"Animation, Action, Adventure            ",24 min,2021,9.9,"53,736"
 Shingeki no Kyojin,Declaration of War,"Animation, Action, Adventure            ",24 min,2021,9.9,"54,985"
 Vinland Saga,End of The Prologue,"Animation, Action, Adventure            ",24 min,2019,9.9,"7,326"
 BoJack Horseman,The View from Halfway Down,"Animation, Comedy, Drama            ",26 min,2020,9.9,"14,357"
 Shingeki no Kyojin,That Day,"Animation, Action, Adventure            ",24 min,2019,9.9,"34,318"
 Shingeki no Kyojin,Midnight Sun,"Animation, Action, Adventure            ",24 min,2019,9.9,"38,693"
 Six Feet Under,Everyone's Waiting,"Comedy, Drama            ",73 min,2005,9.9,"9,303"
 Star Wars: The Clone Wars,Victory and Death,"Animation, Action, Adventure            ",23 min,2020,9.8,"12,345"
